province_state,date,confirmed,deaths,active
Kentucky,2020-07-14,1940,37,1903
Ohio,2020-07-14,58,0,58
Pennsylvania,2020-07-14,213,4,209
Tennessee,2020-07-14,393,6,387
Texas,2020-07-14,174,4,170
West Virginia,2020-07-14,84,4,80
Michigan,2020-07-14,187,5,182
Tennessee,2020-07-14,29,0,29
Montana,2020-07-14,2,0,2
Washington,2020-07-14,4,0,4
Minnesota,2020-07-14,38,0,38
Nebraska,2020-07-14,20,1,19
Kansas,2020-07-14,1605,10,1595
Texas,2020-07-14,14,1,13
Florida,2020-07-14,529,5,524
Montana,2020-07-14,84,2,82
Kentucky,2020-07-14,31,0,31
South Carolina,2020-07-14,1728,59,1669
Wisconsin,2020-07-14,5,0,5
Georgia,2020-07-14,755,15,740
Indiana,2020-07-14,425,44,381
Iowa,2020-07-14,84,2,82
Kentucky,2020-07-14,44,1,43
Texas,2020-07-14,53,2,51
Virginia,2020-07-14,25,1,24
Virginia,2020-07-14,139,8,131
Texas,2020-07-14,1,0,1
Wisconsin,2020-07-14,403,6,397
Illinois,2020-07-14,42,1,41
Kansas,2020-07-14,1976,8,1968
Pennsylvania,2020-07-14,7,0,7
Wisconsin,2020-07-14,48,3,45
Mississippi,2020-07-14,1071,43,1028
Georgia,2020-07-14,1223,15,1208
North Carolina,2020-07-14,3785,40,3745
Texas,2020-07-14,5015,63,4952
North Dakota,2020-07-14,3,0,3
Indiana,2020-07-14,38,2,36
Alabama,2020-07-14,960,16,944
Arkansas,2020-07-14,34,1,33
Florida,2020-07-14,45,0,45
Georgia,2020-07-14,270,1,269
Idaho,2020-07-14,33,0,33
Illinois,2020-07-14,50,0,50
Indiana,2020-07-14,128,8,120
Iowa,2020-07-14,117,0,117
Kansas,2020-07-14,94,1,93
Kentucky,2020-07-14,168,4,164
Louisiana,2020-07-14,575,14,561
Maine,2020-07-14,41,1,40
Massachusetts,2020-07-14,384,57,327
Mississippi,2020-07-14,58,2,56
Missouri,2020-07-14,305,18,287
Nebraska,2020-07-14,8,0,8
New York,2020-07-14,36,0,36
North Carolina,2020-07-14,518,22,496
Ohio,2020-07-14,12574,449,12125
Pennsylvania,2020-07-14,1016,46,970
Tennessee,2020-07-14,124,3,121
Texas,2020-07-14,61,1,60
Vermont,2020-07-14,110,6,104
Virginia,2020-07-14,114,1,113
Washington,2020-07-14,2505,39,2466
Virginia,2020-07-14,78,3,75
Maryland,2020-07-14,2619,120,2499
Virginia,2020-07-14,558,6,552
Virginia,2020-07-14,287,0,287
Minnesota,2020-07-14,316,0,316
Texas,2020-07-14,77,0,77
Colorado,2020-07-14,46,0,46
Idaho,2020-07-14,12,0,12
Iowa,2020-07-14,11,0,11
Wyoming,2020-07-14,397,0,397
California,2020-07-14,8756,91,8665
Texas,2020-07-14,336,0,336
Nebraska,2020-07-14,2,0,2
Arkansas,2020-07-14,18,0,18
Georgia,2020-07-14,11354,327,11027
Illinois,2020-07-14,17,0,17
Indiana,2020-07-14,79,1,78
Kentucky,2020-07-14,29,1,28
New York,2020-07-14,266,24,242
Ohio,2020-07-14,71,0,71
Pennsylvania,2020-07-14,19,1,18
Nebraska,2020-07-14,10,1,9
Florida,2020-07-14,624,8,616
Nebraska,2020-07-14,67,3,64
Texas,2020-07-14,45,0,45
Virginia,2020-07-14,290,16,274
Illinois,2020-07-14,7,0,7
Kentucky,2020-07-14,68,8,60
Montana,2020-07-14,417,1,416
Ohio,2020-07-14,21,1,20
Texas,2020-07-14,6201,54,6147
Nebraska,2020-07-14,4,0,4
Colorado,2020-07-14,441,3,438
Montana,2020-07-14,1,0,1
Nebraska,2020-07-14,3,0,3
Oklahoma,2020-07-14,132,2,130
Washington,2020-07-14,2,0,2
Arkansas,2020-07-14,347,3,344
Kentucky,2020-07-14,40,0,40
Maryland,2020-07-14,27,0,27
Oklahoma,2020-07-14,133,3,130
Texas,2020-07-14,22,1,21
Missouri,2020-07-14,17,0,17
North Carolina,2020-07-14,1946,16,1930
North Carolina,2020-07-14,30,2,28
Kansas,2020-07-14,86,1,85
Ohio,2020-07-14,436,43,393
Idaho,2020-07-14,69,0,69
Michigan,2020-07-14,2931,291,2640
New York,2020-07-14,252,5,247
Alabama,2020-07-14,106,0,106
Missouri,2020-07-14,67,9,58
Mississippi,2020-07-14,131,3,128
South Carolina,2020-07-14,830,9,821
Indiana,2020-07-14,133,2,131
Tennessee,2020-07-14,217,1,216
Arizona,2020-07-14,468,15,453
Florida,2020-07-14,156,0,156
Tennessee,2020-07-14,131,1,130
Virginia,2020-07-14,18,0,18
Texas,2020-07-14,65,0,65
Oregon,2020-07-14,2,0,2
Georgia,2020-07-14,262,2,260
West Virginia,2020-07-14,13,0,13
Colorado,2020-07-14,8,0,8
Montana,2020-07-14,28,0,28
Florida,2020-07-14,209,1,208
Michigan,2020-07-14,28,1,27
Georgia,2020-07-14,15,0,15
Texas,2020-07-14,6,0,6
California,2020-07-14,183,0,183
New Jersey,2020-07-14,2788,193,2595
Virginia,2020-07-14,76,1,75
Georgia,2020-07-14,1622,10,1612
Michigan,2020-07-14,16,1,15
Montana,2020-07-14,3,0,3
North Dakota,2020-07-14,1,0,1
Texas,2020-07-14,33,0,33
Texas,2020-07-14,348,4,344
Virginia,2020-07-14,131,6,125
Minnesota,2020-07-14,142,8,134
Idaho,2020-07-14,87,1,86
Georgia,2020-07-14,563,18,545
Wyoming,2020-07-14,10,0,10
Nebraska,2020-07-14,13,0,13
Kansas,2020-07-14,2,0,2
Georgia,2020-07-14,257,4,253
Oklahoma,2020-07-14,254,5,249
New Hampshire,2020-07-14,94,1,93
Arizona,2020-07-14,218,2,216
Kansas,2020-07-14,7,0,7
North Carolina,2020-07-14,10,0,10
Tennessee,2020-07-14,59,0,59
Colorado,2020-07-14,29,1,28
North Dakota,2020-07-14,461,4,457
Vermont,2020-07-14,13,0,13
Michigan,2020-07-14,99,5,94
Montana,2020-07-14,6,0,6
Arkansas,2020-07-14,62,0,62
Indiana,2020-07-14,334,26,308
Kansas,2020-07-14,66,2,64
Kentucky,2020-07-14,70,5,65
Louisiana,2020-07-14,136,2,134
Minnesota,2020-07-14,31,0,31
Nebraska,2020-07-14,0,0,0
New Mexico,2020-07-14,41,0,41
North Dakota,2020-07-14,4,0,4
Oklahoma,2020-07-14,3,0,3
Oregon,2020-07-14,1,0,1
South Dakota,2020-07-14,18,0,18
Washington,2020-07-14,866,8,858
West Virginia,2020-07-14,21,0,21
Wisconsin,2020-07-14,218,13,205
North Carolina,2020-07-14,975,25,950
Michigan,2020-07-14,107,14,93
Kentucky,2020-07-14,328,21,307
Kansas,2020-07-14,41,0,41
Texas,2020-07-14,133,4,129
Washington,2020-07-14,52,0,52
Kentucky,2020-07-14,150,11,139
Texas,2020-07-14,754,7,747
Virginia,2020-07-14,93,4,89
Kansas,2020-07-14,1,0,1
Nebraska,2020-07-14,5,0,5
Kentucky,2020-07-14,13,1,12
Wisconsin,2020-07-14,110,1,109
Wisconsin,2020-07-14,43,0,43
West Virginia,2020-07-14,71,3,68
Alabama,2020-07-14,201,9,192
Arkansas,2020-07-14,154,0,154
Georgia,2020-07-14,123,10,113
Illinois,2020-07-14,11,0,11
Indiana,2020-07-14,200,32,168
Iowa,2020-07-14,31,0,31
Mississippi,2020-07-14,118,10,108
Missouri,2020-07-14,492,9,483
New York,2020-07-14,267,18,249
North Carolina,2020-07-14,237,3,234
Ohio,2020-07-14,380,9,371
Pennsylvania,2020-07-14,72,0,72
Tennessee,2020-07-14,163,2,161
Virginia,2020-07-14,87,2,85
Arizona,2020-07-14,33,1,32
Virginia,2020-07-14,382,9,373
Kentucky,2020-07-14,45,0,45
South Carolina,2020-07-14,7464,106,7358
Kansas,2020-07-14,11,0,11
South Carolina,2020-07-14,845,7,838
Oklahoma,2020-07-14,69,7,62
Texas,2020-07-14,837,15,822
South Dakota,2020-07-14,6,0,6
Mississippi,2020-07-14,634,12,622
North Dakota,2020-07-14,2,0,2
Texas,2020-07-14,658,2,656
Illinois,2020-07-14,196,5,191
Iowa,2020-07-14,48,0,48
Missouri,2020-07-14,22,1,21
Tennessee,2020-07-14,67,2,65
New Mexico,2020-07-14,20,0,20
Texas,2020-07-14,1044,3,1041
Ohio,2020-07-14,83,4,79
North Carolina,2020-07-14,3760,128,3632
Florida,2020-07-14,101,0,101
Colorado,2020-07-14,193,6,187
Iowa,2020-07-14,82,4,78
Georgia,2020-07-14,11882,187,11695
South Dakota,2020-07-14,1,0,1
Georgia,2020-07-14,785,41,744
Alaska,2020-07-14,2,0,2
Alabama,2020-07-14,367,23,344
Texas,2020-07-14,776,11,765
North Carolina,2020-07-14,430,4,426
Virginia,2020-07-14,89,1,88
Georgia,2020-07-14,3928,65,3863
Nebraska,2020-07-14,1627,47,1580
Texas,2020-07-14,2,1,1
Tennessee,2020-07-14,514,4,510
Florida,2020-07-14,439,2,437
Illinois,2020-07-14,7,0,7
Indiana,2020-07-14,1779,101,1678
Iowa,2020-07-14,207,1,206
Kansas,2020-07-14,33,0,33
Nebraska,2020-07-14,73,12,61
New York,2020-07-14,6,0,6
Ohio,2020-07-14,7179,208,6971
Tennessee,2020-07-14,3648,38,3610
Texas,2020-07-14,34,1,33
South Dakota,2020-07-14,13,0,13
Massachusetts,2020-07-14,7039,679,6360
Massachusetts,2020-07-14,1012,117,895
West Virginia,2020-07-14,44,1,43
South Carolina,2020-07-14,120,3,117
Virginia,2020-07-14,568,4,564
Georgia,2020-07-14,236,33,203
Illinois,2020-07-14,21,1,20
Indiana,2020-07-14,472,36,436
Iowa,2020-07-14,63,1,62
Kentucky,2020-07-14,32,0,32
Maine,2020-07-14,18,1,17
Mississippi,2020-07-14,158,13,145
Ohio,2020-07-14,92,1,91
Tennessee,2020-07-14,12,0,12
West Virginia,2020-07-14,46,0,46
South Dakota,2020-07-14,7,0,7
Virginia,2020-07-14,486,31,455
Texas,2020-07-14,38,2,36
South Dakota,2020-07-14,14,0,14
Georgia,2020-07-14,114,5,109
Florida,2020-07-14,613,4,609
Tennessee,2020-07-14,456,4,452
Texas,2020-07-14,6,0,6
Illinois,2020-07-14,1,0,1
Iowa,2020-07-14,92,0,92
Kentucky,2020-07-14,286,6,280
Ohio,2020-07-14,125,12,113
Tennessee,2020-07-14,142,7,135
Texas,2020-07-14,404,5,399
New Mexico,2020-07-14,1,0,1
West Virginia,2020-07-14,47,0,47
Maryland,2020-07-14,1311,66,1245
Kentucky,2020-07-14,45,2,43
Nebraska,2020-07-14,1,0,1
Oklahoma,2020-07-14,3,0,3
North Carolina,2020-07-14,804,32,772
Oregon,2020-07-14,2,0,2
Kansas,2020-07-14,2,0,2
Oklahoma,2020-07-14,2,0,2
Georgia,2020-07-14,465,13,452
Texas,2020-07-14,49027,473,48554
Indiana,2020-07-14,220,22,198
Iowa,2020-07-14,63,0,63
Kentucky,2020-07-14,82,0,82
Mississippi,2020-07-14,1231,16,1215
Missouri,2020-07-14,31,0,31
Ohio,2020-07-14,13,1,12
Texas,2020-07-14,451,31,420
West Virginia,2020-07-14,126,1,125
Virginia,2020-07-14,992,28,964
Georgia,2020-07-14,121,0,121
Kentucky,2020-07-14,50,0,50
Connecticut,2020-07-14,11950,1394,10556
Texas,2020-07-14,59,2,57
Kansas,2020-07-14,91,1,90
Kansas,2020-07-14,33,0,33
Oklahoma,2020-07-14,17,0,17
Texas,2020-07-14,8,0,8
Hawaii,2020-07-14,105,0,105
Tennessee,2020-07-14,100,2,98
Nebraska,2020-07-14,0,0,0
Texas,2020-07-14,3643,11,3632
North Carolina,2020-07-14,138,0,138
Tennessee,2020-07-14,150,3,147
Georgia,2020-07-14,85,3,82
Texas,2020-07-14,22,0,22
Arkansas,2020-07-14,96,1,95
Illinois,2020-07-14,8,0,8
Kentucky,2020-07-14,214,3,211
North Carolina,2020-07-14,973,51,922
Tennessee,2020-07-14,90,0,90
Texas,2020-07-14,319,5,314
Indiana,2020-07-14,1482,100,1382
Florida,2020-07-14,1267,30,1237
Minnesota,2020-07-14,13790,791,12999
Virginia,2020-07-14,2925,173,2752
Alabama,2020-07-14,161,3,158
Georgia,2020-07-14,1851,34,1817
Illinois,2020-07-14,122,1,121
Indiana,2020-07-14,306,18,288
Iowa,2020-07-14,93,3,90
Kentucky,2020-07-14,45,2,43
Missouri,2020-07-14,27,3,24
Ohio,2020-07-14,38,0,38
Tennessee,2020-07-14,56,0,56
Virginia,2020-07-14,363,5,358
New York,2020-07-14,195,4,191
Florida,2020-07-14,946,10,936
North Carolina,2020-07-14,181,11,170
North Dakota,2020-07-14,1,0,1
Kentucky,2020-07-14,7,0,7
Tennessee,2020-07-14,114,0,114
Missouri,2020-07-14,1,0,1
New Mexico,2020-07-14,75,0,75
Texas,2020-07-14,8040,150,7890
Ohio,2020-07-14,58,1,57
Virginia,2020-07-14,3,0,3
Florida,2020-07-14,590,13,577
Montana,2020-07-14,14,0,14
Texas,2020-07-14,154,2,152
Florida,2020-07-14,20508,189,20319
New Hampshire,2020-07-14,3443,261,3182
Michigan,2020-07-14,211,25,186
Mississippi,2020-07-14,3102,58,3044
Colorado,2020-07-14,3,0,3
Nebraska,2020-07-14,1,0,1
Ohio,2020-07-14,84,8,76
Texas,2020-07-14,109,1,108
Kansas,2020-07-14,10,0,10
North Carolina,2020-07-14,480,5,475
Florida,2020-07-14,234,1,233
Mississippi,2020-07-14,608,42,566
Ohio,2020-07-14,264,5,259
Missouri,2020-07-14,1,0,1
Nebraska,2020-07-14,4,0,4
Hawaii,2020-07-14,960,15,945
Texas,2020-07-14,216,5,211
Oregon,2020-07-14,109,0,109
Nebraska,2020-07-14,2,0,2
Virginia,2020-07-14,210,5,205
Kentucky,2020-07-14,317,33,284
Texas,2020-07-14,88,1,87
South Carolina,2020-07-14,6055,75,5980
Arkansas,2020-07-14,1294,1,1293
Wyoming,2020-07-14,12,0,12
Michigan,2020-07-14,30,0,30
Alabama,2020-07-14,658,7,651
Georgia,2020-07-14,1017,31,986
Minnesota,2020-07-14,32,0,32
Tennessee,2020-07-14,24,0,24
Texas,2020-07-14,188,0,188
Arkansas,2020-07-14,154,1,153
Indiana,2020-07-14,617,58,559
Iowa,2020-07-14,37,0,37
Maryland,2020-07-14,2891,96,2795
Missouri,2020-07-14,5,0,5
Nebraska,2020-07-14,48,4,44
Texas,2020-07-14,71,1,70
Missouri,2020-07-14,52,0,52
Minnesota,2020-07-14,11,0,11
New Jersey,2020-07-14,19193,1487,17706
Texas,2020-07-14,18,0,18
Colorado,2020-07-14,5,1,4
Oklahoma,2020-07-14,15,0,15
South Dakota,2020-07-14,72,2,70
California,2020-07-14,167,4,163
Iowa,2020-07-14,61,1,60
Nevada,2020-07-14,91,4,87
Mississippi,2020-07-14,178,10,168
Tennessee,2020-07-14,52,2,50
Texas,2020-07-14,720,8,712
New Jersey,2020-07-14,1095,126,969
Pennsylvania,2020-07-14,260,4,256
Indiana,2020-07-14,93,2,91
Michigan,2020-07-14,80,3,77
Ohio,2020-07-14,264,3,261
South Dakota,2020-07-14,18,0,18
Texas,2020-07-14,81,0,81
North Carolina,2020-07-14,31,0,31
South Dakota,2020-07-14,3,0,3
Louisiana,2020-07-14,1408,52,1356
Louisiana,2020-07-14,857,43,814
Iowa,2020-07-14,24,0,24
Idaho,2020-07-14,13,0,13
California,2020-07-14,8119,141,7978
Arkansas,2020-07-14,79,0,79
Florida,2020-07-14,1337,22,1315
Pennsylvania,2020-07-14,169,6,163
Michigan,2020-07-14,1207,29,1178
California,2020-07-14,37,1,36
Michigan,2020-07-14,218,5,213
Michigan,2020-07-14,122,11,111
Iowa,2020-07-14,63,1,62
Wisconsin,2020-07-14,47,0,47
North Carolina,2020-07-14,1179,10,1169
Texas,2020-07-14,3,0,3
Michigan,2020-07-14,8,1,7
Missouri,2020-07-14,3,0,3
Wisconsin,2020-07-14,17,1,16
Illinois,2020-07-14,176,5,171
Georgia,2020-07-14,107,1,106
Michigan,2020-07-14,163,8,155
Minnesota,2020-07-14,84,0,84
Washington,2020-07-14,206,11,195
Virginia,2020-07-14,237,9,228
Mississippi,2020-07-14,11,1,10
Minnesota,2020-07-14,76,12,64
Mississippi,2020-07-14,152,8,144
Arkansas,2020-07-14,26,1,25
Texas,2020-07-14,13,0,13
Alabama,2020-07-14,472,2,470
Arkansas,2020-07-14,42,0,42
Colorado,2020-07-14,8,0,8
Florida,2020-07-14,652,2,650
Georgia,2020-07-14,548,12,536
Illinois,2020-07-14,359,19,340
Indiana,2020-07-14,481,3,478
Iowa,2020-07-14,72,0,72
Kansas,2020-07-14,124,1,123
Kentucky,2020-07-14,117,14,103
Louisiana,2020-07-14,243,17,226
Michigan,2020-07-14,558,32,526
Minnesota,2020-07-14,58,0,58
Mississippi,2020-07-14,809,19,790
Missouri,2020-07-14,1646,46,1600
North Carolina,2020-07-14,220,1,219
Ohio,2020-07-14,32,0,32
Oklahoma,2020-07-14,72,3,69
Oregon,2020-07-14,187,0,187
South Dakota,2020-07-14,7,1,6
Tennessee,2020-07-14,52,0,52
Texas,2020-07-14,90,1,89
West Virginia,2020-07-14,148,18,130
Wisconsin,2020-07-14,36,1,35
Virginia,2020-07-14,378,16,362
Georgia,2020-07-14,89,1,88
Illinois,2020-07-14,47,7,40
Indiana,2020-07-14,142,2,140
Iowa,2020-07-14,359,17,342
Mississippi,2020-07-14,295,6,289
Missouri,2020-07-14,1056,11,1045
South Carolina,2020-07-14,277,3,274
Texas,2020-07-14,80,1,79
Indiana,2020-07-14,72,0,72
Georgia,2020-07-14,171,3,168
Texas,2020-07-14,5,0,5
Alabama,2020-07-14,7186,174,7012
Arkansas,2020-07-14,900,29,871
Colorado,2020-07-14,3089,217,2872
Florida,2020-07-14,93,4,89
Georgia,2020-07-14,229,2,227
Idaho,2020-07-14,34,0,34
Illinois,2020-07-14,117,17,100
Indiana,2020-07-14,93,2,91
Iowa,2020-07-14,63,0,63
Kansas,2020-07-14,37,0,37
Kentucky,2020-07-14,4661,206,4455
Louisiana,2020-07-14,11450,495,10955
Mississippi,2020-07-14,135,3,132
Missouri,2020-07-14,613,22,591
Montana,2020-07-14,12,0,12
Nebraska,2020-07-14,11,0,11
New York,2020-07-14,100,0,100
Ohio,2020-07-14,132,2,130
Oklahoma,2020-07-14,18,0,18
Oregon,2020-07-14,169,0,169
Pennsylvania,2020-07-14,41,1,40
Tennessee,2020-07-14,196,1,195
Texas,2020-07-14,3665,42,3623
Washington,2020-07-14,44,0,44
