province_state,date,confirmed,deaths,active
West Virginia,2020-07-14,258,4,254
Wisconsin,2020-07-14,369,4,365
Louisiana,2020-07-14,640,14,626
Mississippi,2020-07-14,129,4,125
Georgia,2020-07-14,144,13,131
Indiana,2020-07-14,180,12,168
South Dakota,2020-07-14,39,1,38
Idaho,2020-07-14,315,5,310
Illinois,2020-07-14,45,1,44
Kentucky,2020-07-14,147,0,147
Kansas,2020-07-14,4,0,4
Texas,2020-07-14,34,0,34
Texas,2020-07-14,318,0,318
Illinois,2020-07-14,55,1,54
Arkansas,2020-07-14,427,0,427
Georgia,2020-07-14,132,2,130
Illinois,2020-07-14,28,0,28
Indiana,2020-07-14,1366,118,1248
Iowa,2020-07-14,1493,8,1485
Kansas,2020-07-14,3158,93,3065
Kentucky,2020-07-14,12,0,12
Missouri,2020-07-14,264,1,263
Nebraska,2020-07-14,8,0,8
Tennessee,2020-07-14,49,0,49
Texas,2020-07-14,885,4,881
Wyoming,2020-07-14,22,1,21
North Carolina,2020-07-14,2160,35,2125
Oklahoma,2020-07-14,18,0,18
Georgia,2020-07-14,147,0,147
Iowa,2020-07-14,74,1,73
Mississippi,2020-07-14,1254,50,1204
North Carolina,2020-07-14,43,3,40
South Dakota,2020-07-14,1,0,1
Texas,2020-07-14,607,0,607
Oregon,2020-07-14,64,1,63
Alaska,2020-07-14,52,2,50
Wisconsin,2020-07-14,54,1,53
Pennsylvania,2020-07-14,116,6,110
Michigan,2020-07-14,1252,71,1181
Michigan,2020-07-14,42,2,40
Minnesota,2020-07-14,18,1,17
West Virginia,2020-07-14,434,20,414
Minnesota,2020-07-14,595,1,594
Illinois,2020-07-14,8151,285,7866
Illinois,2020-07-14,1443,66,1377
Missouri,2020-07-14,3215,36,3179
Texas,2020-07-14,86,0,86
Hawaii,2020-07-14,43,0,43
Texas,2020-07-14,1061,5,1056
Oklahoma,2020-07-14,129,8,121
Nebraska,2020-07-14,18,0,18
Kansas,2020-07-14,48,1,47
Nebraska,2020-07-14,6,0,6
Mississippi,2020-07-14,184,14,170
Alaska,2020-07-14,209,2,207
Illinois,2020-07-14,1068,21,1047
Texas,2020-07-14,106,0,106
Texas,2020-07-14,3,0,3
Maine,2020-07-14,147,10,137
Wisconsin,2020-07-14,1796,47,1749
Delaware,2020-07-14,1865,83,1782
Maryland,2020-07-14,205,23,182
Michigan,2020-07-14,5982,145,5837
Rhode Island,2020-07-14,1234,0,1234
Texas,2020-07-14,1,0,1
Kentucky,2020-07-14,909,37,872
Iowa,2020-07-14,23,1,22
California,2020-07-14,6759,98,6661
Texas,2020-07-14,190,1,189
South Carolina,2020-07-14,892,17,875
Alaska,2020-07-14,23,0,23
Wisconsin,2020-07-14,83,1,82
Michigan,2020-07-14,2,0,2
Nebraska,2020-07-14,0,0,0
North Dakota,2020-07-14,3,0,3
Nebraska,2020-07-14,13,0,13
Texas,2020-07-14,9,0,9
Washington,2020-07-14,12213,624,11589
Virginia,2020-07-14,104,4,100
Virginia,2020-07-14,58,2,56
Virginia,2020-07-14,30,1,29
Oklahoma,2020-07-14,50,0,50
Kansas,2020-07-14,5,0,5
California,2020-07-14,3078,40,3038
South Dakota,2020-07-14,8,0,8
Texas,2020-07-14,3,0,3
Kansas,2020-07-14,3,0,3
Oklahoma,2020-07-14,17,1,16
Colorado,2020-07-14,37,3,34
Washington,2020-07-14,312,2,310
Washington,2020-07-14,185,0,185
Minnesota,2020-07-14,2,0,2
Oregon,2020-07-14,140,1,139
Texas,2020-07-14,186,1,185
Washington,2020-07-14,79,3,76
Kentucky,2020-07-14,23,0,23
Illinois,2020-07-14,175,0,175
Indiana,2020-07-14,73,0,73
Kentucky,2020-07-14,106,5,101
Maine,2020-07-14,25,1,24
Missouri,2020-07-14,2,0,2
Nebraska,2020-07-14,26,0,26
Ohio,2020-07-14,59,1,58
Tennessee,2020-07-14,1815,12,1803
Texas,2020-07-14,10,0,10
Alaska,2020-07-14,6,0,6
Minnesota,2020-07-14,24,1,23
Idaho,2020-07-14,747,1,746
Indiana,2020-07-14,587,4,583
Iowa,2020-07-14,43,0,43
Alaska,2020-07-14,2,0,2
Wisconsin,2020-07-14,611,0,611
Arizona,2020-07-14,412,7,405
Colorado,2020-07-14,146,1,145
Texas,2020-07-14,87,0,87
Indiana,2020-07-14,491,10,481
North Dakota,2020-07-14,14,0,14
Indiana,2020-07-14,639,28,611
Illinois,2020-07-14,280,17,263
Louisiana,2020-07-14,125,0,125
Kansas,2020-07-14,81,0,81
Minnesota,2020-07-14,6,0,6
Pennsylvania,2020-07-14,1770,211,1559
Missouri,2020-07-14,102,1,101
Arkansas,2020-07-14,32,2,30
Florida,2020-07-14,61,0,61
Louisiana,2020-07-14,4216,55,4161
Mississippi,2020-07-14,527,4,523
Missouri,2020-07-14,104,2,102
Wisconsin,2020-07-14,83,0,83
Louisiana,2020-07-14,1677,91,1586
California,2020-07-14,122,1,121
Colorado,2020-07-14,54,0,54
Florida,2020-07-14,2783,27,2756
Illinois,2020-07-14,10464,429,10035
Indiana,2020-07-14,5764,251,5513
Michigan,2020-07-14,14,0,14
Minnesota,2020-07-14,9,0,9
Montana,2020-07-14,80,0,80
Ohio,2020-07-14,643,22,621
Oregon,2020-07-14,24,0,24
South Dakota,2020-07-14,37,1,36
Tennessee,2020-07-14,696,0,696
Minnesota,2020-07-14,0,0,0
Alabama,2020-07-14,95,1,94
Georgia,2020-07-14,152,6,146
Mississippi,2020-07-14,612,7,605
Texas,2020-07-14,418,14,404
Texas,2020-07-14,89,0,89
Vermont,2020-07-14,40,1,39
Texas,2020-07-14,40,0,40
Nebraska,2020-07-14,2216,13,2203
Pennsylvania,2020-07-14,4876,386,4490
South Carolina,2020-07-14,672,16,656
Virginia,2020-07-14,20,0,20
Nevada,2020-07-14,45,0,45
Kansas,2020-07-14,5,0,5
Oregon,2020-07-14,317,3,314
Wisconsin,2020-07-14,11,1,10
Georgia,2020-07-14,168,3,165
Michigan,2020-07-14,331,32,299
Wyoming,2020-07-14,352,0,352
Colorado,2020-07-14,959,30,929
Kentucky,2020-07-14,21,1,20
Colorado,2020-07-14,10,0,10
California,2020-07-14,441,0,441
Idaho,2020-07-14,36,0,36
Oklahoma,2020-07-14,22,1,21
Alabama,2020-07-14,633,7,626
Mississippi,2020-07-14,975,81,894
Tennessee,2020-07-14,204,4,200
Kentucky,2020-07-14,191,3,188
Georgia,2020-07-14,384,1,383
South Carolina,2020-07-14,789,14,775
Texas,2020-07-14,340,1,339
Alabama,2020-07-14,151,0,151
Arkansas,2020-07-14,123,9,114
Illinois,2020-07-14,13,0,13
Indiana,2020-07-14,253,25,228
Kentucky,2020-07-14,13,0,13
Mississippi,2020-07-14,218,2,216
Missouri,2020-07-14,60,2,58
Ohio,2020-07-14,93,0,93
Pennsylvania,2020-07-14,200,9,191
South Dakota,2020-07-14,21,0,21
Tennessee,2020-07-14,259,6,253
Oklahoma,2020-07-14,63,1,62
Minnesota,2020-07-14,142,1,141
New Mexico,2020-07-14,291,0,291
Mississippi,2020-07-14,651,20,631
Kansas,2020-07-14,1227,7,1220
Pennsylvania,2020-07-14,1474,50,1424
Alabama,2020-07-14,1716,37,1679
Arkansas,2020-07-14,850,5,845
Florida,2020-07-14,10631,203,10428
Georgia,2020-07-14,432,22,410
Illinois,2020-07-14,109,2,107
Iowa,2020-07-14,54,2,52
Kentucky,2020-07-14,1,0,1
Mississippi,2020-07-14,640,23,617
North Carolina,2020-07-14,950,8,942
South Carolina,2020-07-14,350,23,327
Texas,2020-07-14,98,3,95
Virginia,2020-07-14,22,0,22
Michigan,2020-07-14,46,0,46
Mississippi,2020-07-14,569,56,513
Pennsylvania,2020-07-14,4450,329,4121
Idaho,2020-07-14,4,0,4
Michigan,2020-07-14,285,11,274
North Carolina,2020-07-14,432,11,421
Florida,2020-07-14,2520,10,2510
Texas,2020-07-14,98,0,98
Kentucky,2020-07-14,11,0,11
Kentucky,2020-07-14,21,0,21
Florida,2020-07-14,282,2,280
Kentucky,2020-07-14,24,0,24
Missouri,2020-07-14,9,1,8
New York,2020-07-14,32,0,32
Tennessee,2020-07-14,12,0,12
Washington,2020-07-14,104,3,101
West Virginia,2020-07-14,23,2,21
Montana,2020-07-14,57,0,57
South Carolina,2020-07-14,3151,64,3087
Virginia,2020-07-14,19,0,19
Florida,2020-07-14,276,1,275
Georgia,2020-07-14,281,2,279
Montana,2020-07-14,1,0,1
Texas,2020-07-14,550,3,547
Ohio,2020-07-14,619,13,606
Alabama,2020-07-14,691,4,687
Texas,2020-07-14,107,1,106
Arkansas,2020-07-14,1052,11,1041
Colorado,2020-07-14,4,0,4
Georgia,2020-07-14,69,2,67
Idaho,2020-07-14,43,0,43
Kansas,2020-07-14,4,0,4
Kentucky,2020-07-14,61,1,60
Louisiana,2020-07-14,460,19,441
Maine,2020-07-14,26,0,26
Minnesota,2020-07-14,32,0,32
Mississippi,2020-07-14,541,36,505
Missouri,2020-07-14,122,1,121
Montana,2020-07-14,40,1,39
Nebraska,2020-07-14,62,2,60
Nevada,2020-07-14,2,0,2
New Mexico,2020-07-14,25,0,25
North Carolina,2020-07-14,450,2,448
Oklahoma,2020-07-14,47,2,45
Oregon,2020-07-14,360,7,353
South Dakota,2020-07-14,400,1,399
Tennessee,2020-07-14,106,0,106
Washington,2020-07-14,4,0,4
West Virginia,2020-07-14,9,0,9
Wisconsin,2020-07-14,22,0,22
Wyoming,2020-07-14,43,0,43
Iowa,2020-07-14,1416,84,1332
Kansas,2020-07-14,17,0,17
Missouri,2020-07-14,22,1,21
Oregon,2020-07-14,184,10,174
Texas,2020-07-14,12,0,12
Connecticut,2020-07-14,1512,138,1374
Arkansas,2020-07-14,50,0,50
Texas,2020-07-14,69,0,69
Illinois,2020-07-14,55,2,53
Kentucky,2020-07-14,23,0,23
Louisiana,2020-07-14,1645,41,1604
Michigan,2020-07-14,619,28,591
Missouri,2020-07-14,27,0,27
New York,2020-07-14,151,8,143
Texas,2020-07-14,48,0,48
Arkansas,2020-07-14,89,0,89
Colorado,2020-07-14,641,5,636
Illinois,2020-07-14,24,0,24
Kansas,2020-07-14,2,0,2
Kentucky,2020-07-14,253,13,240
Nebraska,2020-07-14,0,0,0
North Dakota,2020-07-14,1,0,1
Ohio,2020-07-14,73,1,72
Oklahoma,2020-07-14,101,1,100
West Virginia,2020-07-14,39,1,38
Georgia,2020-07-14,73,1,72
Arkansas,2020-07-14,213,1,212
Ohio,2020-07-14,1208,70,1138
New Mexico,2020-07-14,13,0,13
California,2020-07-14,140576,3897,136679
Tennessee,2020-07-14,334,2,332
Virginia,2020-07-14,4458,99,4359
Iowa,2020-07-14,367,13,354
Virginia,2020-07-14,138,2,136
Nebraska,2020-07-14,0,0,0
Oklahoma,2020-07-14,48,0,48
Alabama,2020-07-14,497,23,474
Georgia,2020-07-14,1955,19,1936
Mississippi,2020-07-14,553,17,536
Texas,2020-07-14,3823,63,3760
Iowa,2020-07-14,35,4,31
Ohio,2020-07-14,3110,306,2804
Michigan,2020-07-14,3,0,3
Georgia,2020-07-14,182,4,178
New Mexico,2020-07-14,132,3,129
Virginia,2020-07-14,42,0,42
Pennsylvania,2020-07-14,3025,181,2844
Pennsylvania,2020-07-14,249,20,229
South Dakota,2020-07-14,82,1,81
Virginia,2020-07-14,193,1,192
Texas,2020-07-14,53,2,51
Iowa,2020-07-14,63,0,63
Kansas,2020-07-14,532,7,525
Kentucky,2020-07-14,23,3,20
Minnesota,2020-07-14,359,2,357
Nevada,2020-07-14,147,2,145
Michigan,2020-07-14,9,0,9
Michigan,2020-07-14,7922,929,6993
Alabama,2020-07-14,227,9,218
Georgia,2020-07-14,140,10,130
Illinois,2020-07-14,254,22,232
Missouri,2020-07-14,28,0,28
North Carolina,2020-07-14,336,3,333
Tennessee,2020-07-14,652,7,645
Illinois,2020-07-14,72,3,69
California,2020-07-14,1003,9,994
Alabama,2020-07-14,2729,9,2720
Arkansas,2020-07-14,224,1,223
Florida,2020-07-14,382,4,378
Georgia,2020-07-14,184,4,180
Idaho,2020-07-14,75,0,75
Illinois,2020-07-14,1285,71,1214
Indiana,2020-07-14,685,64,621
Iowa,2020-07-14,57,2,55
Kentucky,2020-07-14,210,1,209
Louisiana,2020-07-14,441,4,437
Mississippi,2020-07-14,1560,39,1521
Missouri,2020-07-14,7,0,7
Montana,2020-07-14,34,1,33
Nebraska,2020-07-14,387,4,383
New York,2020-07-14,376,17,359
North Carolina,2020-07-14,18,0,18
Ohio,2020-07-14,230,9,221
Tennessee,2020-07-14,395,2,393
Texas,2020-07-14,137,0,137
Virginia,2020-07-14,49,1,48
Kentucky,2020-07-14,7,0,7
Iowa,2020-07-14,120,17,103
Minnesota,2020-07-14,13,1,12
Ohio,2020-07-14,1996,239,1757
Oklahoma,2020-07-14,15,1,14
Oregon,2020-07-14,434,3,431
Virginia,2020-07-14,1494,19,1475
Virginia,2020-07-14,461,6,455
Florida,2020-07-14,5419,140,5279
Michigan,2020-07-14,29,0,29
Wisconsin,2020-07-14,162,1,161
Wisconsin,2020-07-14,304,1,303
Alabama,2020-07-14,364,11,353
Arizona,2020-07-14,84233,1198,83035
Missouri,2020-07-14,6,0,6
California,2020-07-14,3888,38,3850
Wisconsin,2020-07-14,121,3,118
Alabama,2020-07-14,332,14,318
Arkansas,2020-07-14,14,0,14
Florida,2020-07-14,1774,15,1759
Georgia,2020-07-14,101,3,98
Illinois,2020-07-14,79,0,79
Indiana,2020-07-14,12192,697,11495
Iowa,2020-07-14,85,0,85
Kansas,2020-07-14,20,1,19
Kentucky,2020-07-14,68,0,68
Mississippi,2020-07-14,356,12,344
Missouri,2020-07-14,36,0,36
Ohio,2020-07-14,2757,39,2718
Oregon,2020-07-14,1939,56,1883
South Carolina,2020-07-14,339,10,329
Tennessee,2020-07-14,100,4,96
Texas,2020-07-14,64,2,62
West Virginia,2020-07-14,113,2,111
California,2020-07-14,34,1,33
South Carolina,2020-07-14,341,4,337
Michigan,2020-07-14,96,11,85
Wisconsin,2020-07-14,53,1,52
Alabama,2020-07-14,2090,12,2078
Illinois,2020-07-14,13,0,13
Indiana,2020-07-14,574,12,562
Iowa,2020-07-14,1105,19,1086
Kansas,2020-07-14,6,0,6
Kentucky,2020-07-14,74,2,72
Minnesota,2020-07-14,16,0,16
Mississippi,2020-07-14,307,4,303
Oklahoma,2020-07-14,47,0,47
South Dakota,2020-07-14,5,0,5
Tennessee,2020-07-14,132,2,130
West Virginia,2020-07-14,68,0,68
Florida,2020-07-14,2900,42,2858
Indiana,2020-07-14,26,0,26
Kentucky,2020-07-14,12,0,12
Minnesota,2020-07-14,176,5,171
North Carolina,2020-07-14,175,6,169
Texas,2020-07-14,26,1,25
Virginia,2020-07-14,117,1,116
Illinois,2020-07-14,28,0,28
Kentucky,2020-07-14,40,1,39
Michigan,2020-07-14,79,0,79
Texas,2020-07-14,36,0,36
Washington,2020-07-14,65,1,64
West Virginia,2020-07-14,26,0,26
Illinois,2020-07-14,16,0,16
Texas,2020-07-14,382,5,377
Alaska,2020-07-14,158,2,156
Virginia,2020-07-14,7,0,7
Hawaii,2020-07-14,135,6,129
Tennessee,2020-07-14,513,3,510
Texas,2020-07-14,776,7,769
Oklahoma,2020-07-14,139,5,134
Oklahoma,2020-07-14,261,4,257
South Dakota,2020-07-14,17,1,16
South Carolina,2020-07-14,51,2,49
Kentucky,2020-07-14,210,3,207
Kentucky,2020-07-14,18,0,18
Texas,2020-07-14,25,0,25
Oklahoma,2020-07-14,631,12,619
Missouri,2020-07-14,743,1,742
Illinois,2020-07-14,108,15,93
North Carolina,2020-07-14,332,2,330
West Virginia,2020-07-14,11,0,11
Georgia,2020-07-14,165,8,157
Illinois,2020-07-14,2309,103,2206
North Dakota,2020-07-14,9,1,8
Georgia,2020-07-14,85,1,84
North Dakota,2020-07-14,8,0,8
Oklahoma,2020-07-14,88,1,87
Pennsylvania,2020-07-14,20,1,19
North Dakota,2020-07-14,39,0,39
New Mexico,2020-07-14,3679,192,3487
Illinois,2020-07-14,334,15,319
Kentucky,2020-07-14,29,1,28
North Dakota,2020-07-14,12,0,12
Texas,2020-07-14,2744,19,2725
Minnesota,2020-07-14,102,0,102
Tennessee,2020-07-14,307,19,288
Texas,2020-07-14,1,0,1
Tennessee,2020-07-14,126,1,125
Kansas,2020-07-14,90,0,90
Nebraska,2020-07-14,3,0,3
South Dakota,2020-07-14,6,0,6
Kansas,2020-07-14,30,0,30
Kentucky,2020-07-14,35,2,33
South Dakota,2020-07-14,54,1,53
Montana,2020-07-14,4,0,4
North Carolina,2020-07-14,15680,163,15517
Virginia,2020-07-14,263,29,234
Michigan,2020-07-14,40,2,38
Ohio,2020-07-14,614,32,582
Texas,2020-07-14,360,3,357
Minnesota,2020-07-14,66,1,65
Ohio,2020-07-14,13,0,13
Tennessee,2020-07-14,40,0,40
South Dakota,2020-07-14,9,0,9
Illinois,2020-07-14,32,0,32
Texas,2020-07-14,14,0,14
California,2020-07-14,146,0,146
Kentucky,2020-07-14,14,0,14
Michigan,2020-07-14,49,0,49
Wisconsin,2020-07-14,10,0,10
California,2020-07-14,2183,13,2170
Illinois,2020-07-14,29,0,29
Kentucky,2020-07-14,31,0,31
Missouri,2020-07-14,7,0,7
New Jersey,2020-07-14,7807,603,7204
North Dakota,2020-07-14,9,0,9
Ohio,2020-07-14,304,10,294
Pennsylvania,2020-07-14,186,6,180
West Virginia,2020-07-14,63,0,63
Georgia,2020-07-14,259,3,256
Nebraska,2020-07-14,39,0,39
New Hampshire,2020-07-14,432,19,413
Colorado,2020-07-14,153,0,153
Kentucky,2020-07-14,17,2,15
Indiana,2020-07-14,197,2,195
Kansas,2020-07-14,57,0,57
Ohio,2020-07-14,520,31,489
Florida,2020-07-14,69803,1175,68628
Michigan,2020-07-14,4115,68,4047
Connecticut,2020-07-14,1341,187,1154
Massachusetts,2020-07-14,24600,1923,22677
New Jersey,2020-07-14,17089,1379,15710
Virginia,2020-07-14,17,0,17
Michigan,2020-07-14,192,9,183
Texas,2020-07-14,1194,21,1173
Pennsylvania,2020-07-14,74,1,73
Texas,2020-07-14,149,1,148
Minnesota,2020-07-14,40,2,38
Arkansas,2020-07-14,291,2,289
Georgia,2020-07-14,61,0,61
Missouri,2020-07-14,28,0,28
Iowa,2020-07-14,52,0,52
Texas,2020-07-14,7,0,7
Wisconsin,2020-07-14,14399,402,13997
South Dakota,2020-07-14,10,0,10
Colorado,2020-07-14,17,0,17
Nevada,2020-07-14,6,0,6